municipio,uf,Cor ou raça,Sexo,Idade,habitantes
Embu-Guaçu,SP,Branca,Homens,0 a 4 anos,1138
Embu-Guaçu,SP,Branca,Homens,5 a 9 anos,1232
Embu-Guaçu,SP,Branca,Homens,10 a 14 anos,1150
Embu-Guaçu,SP,Branca,Homens,15 a 19 anos,1121
Embu-Guaçu,SP,Branca,Homens,20 a 24 anos,1112
Embu-Guaçu,SP,Branca,Homens,25 a 29 anos,1039
Embu-Guaçu,SP,Branca,Homens,30 a 34 anos,1016
Embu-Guaçu,SP,Branca,Homens,35 a 39 anos,1018
Embu-Guaçu,SP,Branca,Homens,40 a 44 anos,1158
Embu-Guaçu,SP,Branca,Homens,45 a 49 anos,999
Embu-Guaçu,SP,Branca,Homens,50 a 54 anos,940
Embu-Guaçu,SP,Branca,Homens,55 a 59 anos,760
Embu-Guaçu,SP,Branca,Homens,60 a 64 anos,771
Embu-Guaçu,SP,Branca,Homens,65 a 69 anos,656
Embu-Guaçu,SP,Branca,Homens,70 a 74 anos,414
Embu-Guaçu,SP,Branca,Homens,75 a 79 anos,279
Embu-Guaçu,SP,Branca,Homens,80 a 84 anos,140
Embu-Guaçu,SP,Branca,Homens,85 a 89 anos,59
Embu-Guaçu,SP,Branca,Homens,90 a 94 anos,17
Embu-Guaçu,SP,Branca,Homens,95 a 99 anos,9
Embu-Guaçu,SP,Branca,Homens,100 anos ou mais,1
Embu-Guaçu,SP,Branca,Mulheres,0 a 4 anos,1005
Embu-Guaçu,SP,Branca,Mulheres,5 a 9 anos,1185
Embu-Guaçu,SP,Branca,Mulheres,10 a 14 anos,1102
Embu-Guaçu,SP,Branca,Mulheres,15 a 19 anos,1118
Embu-Guaçu,SP,Branca,Mulheres,20 a 24 anos,1187
Embu-Guaçu,SP,Branca,Mulheres,25 a 29 anos,1138
Embu-Guaçu,SP,Branca,Mulheres,30 a 34 anos,1112
Embu-Guaçu,SP,Branca,Mulheres,35 a 39 anos,1273
Embu-Guaçu,SP,Branca,Mulheres,40 a 44 anos,1336
Embu-Guaçu,SP,Branca,Mulheres,45 a 49 anos,1203
Embu-Guaçu,SP,Branca,Mulheres,50 a 54 anos,1074
Embu-Guaçu,SP,Branca,Mulheres,55 a 59 anos,981
Embu-Guaçu,SP,Branca,Mulheres,60 a 64 anos,874
Embu-Guaçu,SP,Branca,Mulheres,65 a 69 anos,714
Embu-Guaçu,SP,Branca,Mulheres,70 a 74 anos,574
Embu-Guaçu,SP,Branca,Mulheres,75 a 79 anos,353
Embu-Guaçu,SP,Branca,Mulheres,80 a 84 anos,208
Embu-Guaçu,SP,Branca,Mulheres,85 a 89 anos,123
Embu-Guaçu,SP,Branca,Mulheres,90 a 94 anos,50
Embu-Guaçu,SP,Branca,Mulheres,95 a 99 anos,12
Embu-Guaçu,SP,Branca,Mulheres,100 anos ou mais,2
Embu-Guaçu,SP,Preta,Homens,0 a 4 anos,86
Embu-Guaçu,SP,Preta,Homens,5 a 9 anos,143
Embu-Guaçu,SP,Preta,Homens,10 a 14 anos,164
Embu-Guaçu,SP,Preta,Homens,15 a 19 anos,221
Embu-Guaçu,SP,Preta,Homens,20 a 24 anos,279
Embu-Guaçu,SP,Preta,Homens,25 a 29 anos,251
Embu-Guaçu,SP,Preta,Homens,30 a 34 anos,225
Embu-Guaçu,SP,Preta,Homens,35 a 39 anos,309
Embu-Guaçu,SP,Preta,Homens,40 a 44 anos,323
Embu-Guaçu,SP,Preta,Homens,45 a 49 anos,254
Embu-Guaçu,SP,Preta,Homens,50 a 54 anos,195
Embu-Guaçu,SP,Preta,Homens,55 a 59 anos,172
Embu-Guaçu,SP,Preta,Homens,60 a 64 anos,155
Embu-Guaçu,SP,Preta,Homens,65 a 69 anos,107
Embu-Guaçu,SP,Preta,Homens,70 a 74 anos,79
Embu-Guaçu,SP,Preta,Homens,75 a 79 anos,54
Embu-Guaçu,SP,Preta,Homens,80 a 84 anos,30
Embu-Guaçu,SP,Preta,Homens,85 a 89 anos,6
Embu-Guaçu,SP,Preta,Homens,90 a 94 anos,3
Embu-Guaçu,SP,Preta,Homens,95 a 99 anos,1
Embu-Guaçu,SP,Preta,Homens,100 anos ou mais,0
Embu-Guaçu,SP,Preta,Mulheres,0 a 4 anos,96
Embu-Guaçu,SP,Preta,Mulheres,5 a 9 anos,119
Embu-Guaçu,SP,Preta,Mulheres,10 a 14 anos,140
Embu-Guaçu,SP,Preta,Mulheres,15 a 19 anos,189
Embu-Guaçu,SP,Preta,Mulheres,20 a 24 anos,228
Embu-Guaçu,SP,Preta,Mulheres,25 a 29 anos,240
Embu-Guaçu,SP,Preta,Mulheres,30 a 34 anos,215
Embu-Guaçu,SP,Preta,Mulheres,35 a 39 anos,274
Embu-Guaçu,SP,Preta,Mulheres,40 a 44 anos,265
Embu-Guaçu,SP,Preta,Mulheres,45 a 49 anos,214
Embu-Guaçu,SP,Preta,Mulheres,50 a 54 anos,175
Embu-Guaçu,SP,Preta,Mulheres,55 a 59 anos,149
Embu-Guaçu,SP,Preta,Mulheres,60 a 64 anos,175
Embu-Guaçu,SP,Preta,Mulheres,65 a 69 anos,125
Embu-Guaçu,SP,Preta,Mulheres,70 a 74 anos,87
Embu-Guaçu,SP,Preta,Mulheres,75 a 79 anos,52
Embu-Guaçu,SP,Preta,Mulheres,80 a 84 anos,25
Embu-Guaçu,SP,Preta,Mulheres,85 a 89 anos,15
Embu-Guaçu,SP,Preta,Mulheres,90 a 94 anos,6
Embu-Guaçu,SP,Preta,Mulheres,95 a 99 anos,6
Embu-Guaçu,SP,Preta,Mulheres,100 anos ou mais,0
Embu-Guaçu,SP,Amarela,Homens,0 a 4 anos,6
Embu-Guaçu,SP,Amarela,Homens,5 a 9 anos,15
Embu-Guaçu,SP,Amarela,Homens,10 a 14 anos,8
Embu-Guaçu,SP,Amarela,Homens,15 a 19 anos,7
Embu-Guaçu,SP,Amarela,Homens,20 a 24 anos,13
Embu-Guaçu,SP,Amarela,Homens,25 a 29 anos,14
Embu-Guaçu,SP,Amarela,Homens,30 a 34 anos,6
Embu-Guaçu,SP,Amarela,Homens,35 a 39 anos,6
Embu-Guaçu,SP,Amarela,Homens,40 a 44 anos,17
Embu-Guaçu,SP,Amarela,Homens,45 a 49 anos,11
Embu-Guaçu,SP,Amarela,Homens,50 a 54 anos,10
Embu-Guaçu,SP,Amarela,Homens,55 a 59 anos,27
Embu-Guaçu,SP,Amarela,Homens,60 a 64 anos,23
Embu-Guaçu,SP,Amarela,Homens,65 a 69 anos,14
Embu-Guaçu,SP,Amarela,Homens,70 a 74 anos,17
Embu-Guaçu,SP,Amarela,Homens,75 a 79 anos,11
Embu-Guaçu,SP,Amarela,Homens,80 a 84 anos,7
Embu-Guaçu,SP,Amarela,Homens,85 a 89 anos,6
Embu-Guaçu,SP,Amarela,Homens,90 a 94 anos,2
Embu-Guaçu,SP,Amarela,Homens,95 a 99 anos,2
Embu-Guaçu,SP,Amarela,Homens,100 anos ou mais,1
Embu-Guaçu,SP,Amarela,Mulheres,0 a 4 anos,4
Embu-Guaçu,SP,Amarela,Mulheres,5 a 9 anos,16
Embu-Guaçu,SP,Amarela,Mulheres,10 a 14 anos,10
Embu-Guaçu,SP,Amarela,Mulheres,15 a 19 anos,9
Embu-Guaçu,SP,Amarela,Mulheres,20 a 24 anos,11
Embu-Guaçu,SP,Amarela,Mulheres,25 a 29 anos,8
Embu-Guaçu,SP,Amarela,Mulheres,30 a 34 anos,11
Embu-Guaçu,SP,Amarela,Mulheres,35 a 39 anos,14
Embu-Guaçu,SP,Amarela,Mulheres,40 a 44 anos,13
Embu-Guaçu,SP,Amarela,Mulheres,45 a 49 anos,14
Embu-Guaçu,SP,Amarela,Mulheres,50 a 54 anos,14
Embu-Guaçu,SP,Amarela,Mulheres,55 a 59 anos,27
Embu-Guaçu,SP,Amarela,Mulheres,60 a 64 anos,18
Embu-Guaçu,SP,Amarela,Mulheres,65 a 69 anos,21
Embu-Guaçu,SP,Amarela,Mulheres,70 a 74 anos,14
Embu-Guaçu,SP,Amarela,Mulheres,75 a 79 anos,8
Embu-Guaçu,SP,Amarela,Mulheres,80 a 84 anos,9
Embu-Guaçu,SP,Amarela,Mulheres,85 a 89 anos,9
Embu-Guaçu,SP,Amarela,Mulheres,90 a 94 anos,4
Embu-Guaçu,SP,Amarela,Mulheres,95 a 99 anos,2
Embu-Guaçu,SP,Amarela,Mulheres,100 anos ou mais,0
Embu-Guaçu,SP,Parda,Homens,0 a 4 anos,912
Embu-Guaçu,SP,Parda,Homens,5 a 9 anos,1135
Embu-Guaçu,SP,Parda,Homens,10 a 14 anos,1139
Embu-Guaçu,SP,Parda,Homens,15 a 19 anos,1175
Embu-Guaçu,SP,Parda,Homens,20 a 24 anos,1153
Embu-Guaçu,SP,Parda,Homens,25 a 29 anos,1128
Embu-Guaçu,SP,Parda,Homens,30 a 34 anos,1048
Embu-Guaçu,SP,Parda,Homens,35 a 39 anos,1151
Embu-Guaçu,SP,Parda,Homens,40 a 44 anos,1239
Embu-Guaçu,SP,Parda,Homens,45 a 49 anos,1043
Embu-Guaçu,SP,Parda,Homens,50 a 54 anos,896
Embu-Guaçu,SP,Parda,Homens,55 a 59 anos,762
Embu-Guaçu,SP,Parda,Homens,60 a 64 anos,618
Embu-Guaçu,SP,Parda,Homens,65 a 69 anos,508
Embu-Guaçu,SP,Parda,Homens,70 a 74 anos,321
Embu-Guaçu,SP,Parda,Homens,75 a 79 anos,195
Embu-Guaçu,SP,Parda,Homens,80 a 84 anos,102
Embu-Guaçu,SP,Parda,Homens,85 a 89 anos,39
Embu-Guaçu,SP,Parda,Homens,90 a 94 anos,19
Embu-Guaçu,SP,Parda,Homens,95 a 99 anos,4
Embu-Guaçu,SP,Parda,Homens,100 anos ou mais,0
Embu-Guaçu,SP,Parda,Mulheres,0 a 4 anos,828
Embu-Guaçu,SP,Parda,Mulheres,5 a 9 anos,1028
Embu-Guaçu,SP,Parda,Mulheres,10 a 14 anos,1020
Embu-Guaçu,SP,Parda,Mulheres,15 a 19 anos,1021
Embu-Guaçu,SP,Parda,Mulheres,20 a 24 anos,1074
Embu-Guaçu,SP,Parda,Mulheres,25 a 29 anos,1132
Embu-Guaçu,SP,Parda,Mulheres,30 a 34 anos,1066
Embu-Guaçu,SP,Parda,Mulheres,35 a 39 anos,1199
Embu-Guaçu,SP,Parda,Mulheres,40 a 44 anos,1239
Embu-Guaçu,SP,Parda,Mulheres,45 a 49 anos,990
Embu-Guaçu,SP,Parda,Mulheres,50 a 54 anos,940
Embu-Guaçu,SP,Parda,Mulheres,55 a 59 anos,809
Embu-Guaçu,SP,Parda,Mulheres,60 a 64 anos,701
Embu-Guaçu,SP,Parda,Mulheres,65 a 69 anos,528
Embu-Guaçu,SP,Parda,Mulheres,70 a 74 anos,351
Embu-Guaçu,SP,Parda,Mulheres,75 a 79 anos,201
Embu-Guaçu,SP,Parda,Mulheres,80 a 84 anos,109
Embu-Guaçu,SP,Parda,Mulheres,85 a 89 anos,53
Embu-Guaçu,SP,Parda,Mulheres,90 a 94 anos,27
Embu-Guaçu,SP,Parda,Mulheres,95 a 99 anos,7
Embu-Guaçu,SP,Parda,Mulheres,100 anos ou mais,2
Embu-Guaçu,SP,Indígena,Homens,0 a 4 anos,2
Embu-Guaçu,SP,Indígena,Homens,5 a 9 anos,3
Embu-Guaçu,SP,Indígena,Homens,10 a 14 anos,4
Embu-Guaçu,SP,Indígena,Homens,15 a 19 anos,2
Embu-Guaçu,SP,Indígena,Homens,20 a 24 anos,2
Embu-Guaçu,SP,Indígena,Homens,25 a 29 anos,2
Embu-Guaçu,SP,Indígena,Homens,30 a 34 anos,6
Embu-Guaçu,SP,Indígena,Homens,35 a 39 anos,2
Embu-Guaçu,SP,Indígena,Homens,40 a 44 anos,3
Embu-Guaçu,SP,Indígena,Homens,45 a 49 anos,4
Embu-Guaçu,SP,Indígena,Homens,50 a 54 anos,4
Embu-Guaçu,SP,Indígena,Homens,55 a 59 anos,1
Embu-Guaçu,SP,Indígena,Homens,60 a 64 anos,1
Embu-Guaçu,SP,Indígena,Homens,65 a 69 anos,2
Embu-Guaçu,SP,Indígena,Homens,70 a 74 anos,0
Embu-Guaçu,SP,Indígena,Homens,75 a 79 anos,0
Embu-Guaçu,SP,Indígena,Homens,80 a 84 anos,1
Embu-Guaçu,SP,Indígena,Homens,85 a 89 anos,0
Embu-Guaçu,SP,Indígena,Homens,90 a 94 anos,0
Embu-Guaçu,SP,Indígena,Homens,95 a 99 anos,0
Embu-Guaçu,SP,Indígena,Homens,100 anos ou mais,0
Embu-Guaçu,SP,Indígena,Mulheres,0 a 4 anos,2
Embu-Guaçu,SP,Indígena,Mulheres,5 a 9 anos,3
Embu-Guaçu,SP,Indígena,Mulheres,10 a 14 anos,3
Embu-Guaçu,SP,Indígena,Mulheres,15 a 19 anos,5
Embu-Guaçu,SP,Indígena,Mulheres,20 a 24 anos,2
Embu-Guaçu,SP,Indígena,Mulheres,25 a 29 anos,3
Embu-Guaçu,SP,Indígena,Mulheres,30 a 34 anos,4
Embu-Guaçu,SP,Indígena,Mulheres,35 a 39 anos,4
Embu-Guaçu,SP,Indígena,Mulheres,40 a 44 anos,5
Embu-Guaçu,SP,Indígena,Mulheres,45 a 49 anos,4
Embu-Guaçu,SP,Indígena,Mulheres,50 a 54 anos,4
Embu-Guaçu,SP,Indígena,Mulheres,55 a 59 anos,2
Embu-Guaçu,SP,Indígena,Mulheres,60 a 64 anos,3
Embu-Guaçu,SP,Indígena,Mulheres,65 a 69 anos,3
Embu-Guaçu,SP,Indígena,Mulheres,70 a 74 anos,2
Embu-Guaçu,SP,Indígena,Mulheres,75 a 79 anos,2
Embu-Guaçu,SP,Indígena,Mulheres,80 a 84 anos,1
Embu-Guaçu,SP,Indígena,Mulheres,85 a 89 anos,1
Embu-Guaçu,SP,Indígena,Mulheres,90 a 94 anos,1
Embu-Guaçu,SP,Indígena,Mulheres,95 a 99 anos,0
Embu-Guaçu,SP,Indígena,Mulheres,100 anos ou mais,0
